Player,Tier,Team,GP,W,L,bc_name,bc_games,shooting_pct,score,boost_per_min,avg_boost,boost_stolen,pct_zero_boost,avg_speed,pct_supersonic,pct_high_air,dist_to_ball,pct_offensive_third,demos_inflicted,demos_taken,win_pct
Swanny2.0,Challenger,Shade,23,10,13,Swanny2.0,12,16.13247966666667,311.416675,370.1774541666667,51.568482499999995,433.91666000000004,11.963163375,1458.0724333333335,11.765179416666667,6.107634441666666,2984.6967499999996,17.1327075,0.8333333416666666,0.6666666833333332,0.43478260869565216
Kaisaroh,Master,Care Bears,20,11,9,Kaisaroh,8,30.672268499999998,361.75,372.279405,46.791039,458.5,10.719486,1519.46025,12.078041,5.1128198000000005,3065.9690499999997,19.724818,2.0,1.625,0.55
Navik,Master,Diplomats,24,11,13,Navik,31,29.57165806451613,312.8386993548387,459.53429774193546,47.264815161290315,804.1935516129031,12.016509580645161,1608.8392032258064,16.672223903225806,4.925428119354839,2914.5319290322577,24.522197612903227,1.6451613741935485,1.3870967677419357,0.4583333333333333
Chicken,Veteran,Werewolves,23,9,14,Chicken,51,22.25490176470588,366.8627382352941,331.9888888235294,46.98770929411764,574.1764529411764,9.265896647058824,1422.7184588235295,8.279289835294117,4.458015776470589,2943.55225882353,22.897988764705882,0.921568637647059,1.1764706411764705,0.391304347826087
Xcalibur9659,Prospect,Blacksmiths,21,10,11,Xcalibur9659,11,35.19813745454546,267.54545818181816,309.1920090909091,56.99406409090909,430.5454472727273,5.638049799999999,1450.7902000000001,7.948243618181819,3.8875949818181823,2894.253118181818,17.91844872727273,1.5454545000000002,0.9090909454545454,0.47619047619047616
Jackowanou,Elite,Wheelchairs,20,14,6,Jackowanou,4,62.5,355.5,353.52353,48.06204,412.5,7.7955027,1447.5784,5.893318,5.7544427,2846.3901,19.875116,1.25,1.0,0.7
M1ke1sMy1ke,Rival,FA,22,13,9,M1ke1sMy1ke,15,39.13044,283.4,382.75674,44.381805,530.06665,9.909648,1471.7633,13.412914,3.1667778,2871.5784,20.084787,0.93333334,1.4,0.5909090909090909
Jnx-me,Veteran,Dragonborn,22,11,11,Jnx-me,8,24.404761999999998,347.999995,466.1781575,48.4422225,745.0,16.18317875,1588.640525,20.62699925,5.162686949999999,3011.139,23.38670475,0.9999999500000001,0.625000025,0.5
Primed,Prospect,Principales,17,12,5,Primed,81,37.96956780246914,348.80246345679006,320.9770534567901,44.38069120987654,489.6419783950617,12.621739209876543,1404.6556987654321,6.602323519753087,3.4788304395061727,2892.1138333333333,20.935134938271606,0.6419753206172839,0.901234578148148,0.7058823529411765
Scotti,Elite,Gelato,20,14,6,scotti,4,43.75,482.5,392.95685,46.52368,581.25,16.112492,1537.4957,15.334778,6.6908984,3113.4558,19.477964,1.0,2.0,0.7
trock,Veteran,Mages,21,11,10,trock,27,30.90908933333333,341.18516666666665,407.30915666666664,46.88336555555556,559.4815199999999,13.289074222222222,1539.0286555555558,16.270466000000003,4.206288333333333,2860.152066666666,22.72867033333333,1.8148148000000002,1.5185184444444444,0.5238095238095238
snugcore,Master,Eastern Brown,21,8,13,snugcore,4,40.0,469.5,422.82742,50.458614,558.75,10.569253,1523.2473,15.121034,6.0507536,2877.6272,22.522623,0.5,0.5,0.38095238095238093
huday,Elite,Kings,24,12,12,huday,4,55.555557,379.5,400.96506,50.588406,583.5,14.982221,1566.8339,14.280617,6.7373705,2920.2053,23.216475,1.0,0.5,0.5
lone wolf,Prospect,Tanuki,20,13,7,lone wolf,27,22.516166111111108,345.1111125925926,280.3651666666667,52.71313259259259,426.6666648148148,6.207110377777777,1410.1455111111109,7.386225444444444,2.673160351851852,3065.9637740740736,22.066096481481484,0.592592592962963,0.9259259262962963,0.65
ASAPxLEG,Amateur,Dik-diks,24,13,11,ASAPxLEG,22,34.199133636363634,282.59090909090907,333.58333636363636,55.33271145454546,488.27272727272725,10.405942272727271,1451.9151272727272,11.644456818181817,2.432536518181818,3331.8727727272726,19.856618,1.0454545454545454,1.0454545454545454,0.5416666666666666
Danub,Rival,Wind,23,11,12,Danub,3,8.333334,351.0,429.2575,53.407444,379.66666000000004,11.523009,1529.753,14.197358,4.0849357,2747.6335,19.915136,1.0,1.3333334,0.4782608695652174
xr.,Prospect,Blacktips,23,14,9,xr.,5,35.29412,376.0,376.89938,50.185238,695.6,11.990346,1539.5157,11.443018,4.0695386,2617.4792,24.653404,1.2,1.0,0.6086956521739131
Ditto -_-,Prospect,Tomcats,23,9,14,Ditto -_-,9,21.475257666666668,309.6666755555555,292.15821666666665,54.87203044444444,368.55555,7.721456333333334,1504.7743111111113,12.275607888888889,3.689623444444445,3024.791888888889,19.757207444444443,1.5555554999999999,0.8888888888888888,0.391304347826087
JonathanVanDyk,Prospect,Turbulence,22,10,12,JonathanVanDyk,5,13.333333,259.8,387.6224,47.567253,359.6,13.83399,1457.8954,10.9578,3.510834,2948.3787,18.067379,0.4,0.6,0.45454545454545453
P0lyph3m0us,Contender,Eladrin,20,11,9,P0lyph3m0us,8,26.746325374999998,396.375,404.05083749999994,48.54977525,345.125,15.586363500000001,1491.720225,13.899591125,4.358676624999999,2843.386675,18.308605125,0.8750000124999999,1.1250000249999998,0.55
Meloaw,Master,Air Buds,20,12,8,Meloaw,4,25.0,348.0,433.7236,44.706875,635.25,19.89712,1543.69,16.943668,7.265565,2632.5706,19.757013,1.75,0.75,0.6
MZFdoom,Elite,Fire,22,5,17,MZFdoom,3,0.0,234.33333000000002,396.64252000000005,52.32519,548.3333,8.741807,1521.3138,15.153055,2.3779411,2671.0347,18.835138,0.33333334,0.33333334,0.22727272727272727
ienvy murph,Amateur,Ball Chasers,24,10,14,IenVy murph,14,28.8095255,292.357145,317.42469857142856,52.09618342857143,499.85714285714283,12.486759928571429,1423.7521642857143,8.212809942857143,4.110647721428571,2837.1270071428567,23.824485214285716,0.28571429642857143,0.7857142935714284,0.4166666666666667
daddybobgaming,Contender,Wobbegongs,24,16,8,DaddyBobGaming,16,34.6527783125,270.56249375000004,410.964114375,50.405684,515.50000625,8.62976025,1509.97265625,12.4397631875,2.3814565437499997,3269.701425,19.583820000000003,1.125000005625,1.187500006875,0.6666666666666666
Trickter02,Master,Blackbirds,20,10,10,Trickter02,4,25.0,362.0,449.7649,50.700115,604.25,13.392053,1558.4252,16.206978,7.1298327,2878.5034,19.210712,1.5,2.0,0.5
The-JDViirus,Veteran,Drunken Dwarfs,20,16,4,The-JDViirus,3,55.555553,396.33333999999996,410.7328,52.47825600000001,472.0,15.353211,1508.4874,13.119166,6.662969999999999,2853.8303,19.516449,0.6666667,0.6666667,0.8
Drippin_Ice1,Prospect,Okapis,23,6,17,Drippin_Ice1,16,32.2916665,259.4375,347.547616875,55.1462441875,434.06250312500003,8.010331143750001,1547.2871375,12.455112375,3.1982734875,3060.102675,19.5794648125,0.7500000124999999,0.500000000625,0.2608695652173913
Keso-_-_-,Contender,Kodiak Bears,20,15,5,Keso-_-_-,7,22.222223000000003,279.57144,418.01105,48.54141599999999,575.0,17.026636,1506.8259999999998,10.101861,3.567324,3056.8923,19.181808,0.2857143,0.85714287,0.75
n00bpr0n,Contender,Squeaky Bandits,24,6,18,n00bpr0n,9,32.07642088888889,391.0,279.87048333333337,51.701373555555556,369.77777777777777,6.612814444444444,1435.8840777777777,7.797580111111112,3.0418766222222224,2963.938355555556,19.820993333333334,0.5555555555555556,0.6666666666666666,0.25
ImSouperGreat,Master,Helicoprions,24,16,8,ImSouperGreat,14,27.125850428571425,283.5,408.91328571428573,54.55720885714285,579.4285857142858,7.9444731428571425,1584.9885714285717,17.887711142857146,6.7742344999999995,3118.3867571428573,22.683783142857145,1.1428571714285714,1.0714285714285714,0.6666666666666666
Jammin,Elite,FA,20,7,13,Jammin,8,14.814815,430.75,418.76593,50.368618,738.5,9.970708,1596.872,16.08432,6.6051025,2774.1292,21.14494,1.75,1.0,0.35
swway.,Amateur,Garlic Knots,18,14,4,swway.,2,66.666664,442.5,300.03946,51.348396,270.5,15.767347,1474.1047,12.041043,2.712912,3361.498,23.133242,0.0,1.0,0.7777777777777778
The_Cletus,Prospect,Dark Matter,23,10,13,The_Cletus,3,0.0,186.0,382.87576000000007,49.668907,504.33333999999996,12.28609,1611.8075,17.853378,4.40197,3278.9868,22.388245,1.3333334,1.3333334,0.43478260869565216
Agios MaIakas,Challenger,Dustwalkers,23,9,14,Agios MaIakas,6,41.17647,388.16666000000004,344.90704,56.80621299999999,386.83333999999996,6.5383573,1408.0293,11.108793,4.1110363,3071.6611,18.369734,1.5,0.6666667,0.391304347826087
AlphaChuck,Elite,Teddy Bears,20,13,7,AlphaChuck,3,25.000002,257.66666,364.2095299999999,55.35553000000001,579.0,4.839102,1510.7764,12.039764999999997,6.2207985,3097.6633,20.17988,0.0,1.0,0.65
.S,Elite,Legati,23,7,16,.S,7,36.842106,447.2857,317.4352400000001,50.52884,556.8571,9.043491,1427.2369999999999,7.958580500000001,5.978597,2981.6492,19.840574,0.5714286,0.85714287,0.30434782608695654
Wavy,Veteran,Werewolves,23,9,14,Wavy,45,30.725489600000003,347.35554933333333,412.6736506666666,48.36016133333332,571.1110973333333,11.451323933333333,1497.8147066666668,11.707697933333334,4.699386033333334,2962.8044999999997,20.594410200000002,1.3555555533333332,0.8222222346666668,0.391304347826087
JoshuaNaoki,Master,Care Bears,19,10,9,JoshuaNaoki,4,38.46154,393.5,378.96176,44.25767,442.75,17.337444,1519.4417,12.042367,4.7578483,3065.0938,19.817858,1.25,2.0,0.5263157894736842
Jmh187-,Rival,Nightfall,20,10,10,Jmh187-,6,23.529415,306.83334,430.67786,45.854256,609.5,15.762863000000001,1466.4160999999997,10.115606,3.5004363,3094.2009999999996,22.40367,0.6666667,1.3333334,0.5
Nitro,Veteran,Mosaic Maestros,17,9,8,Nitro,7,39.285714285714285,392.2857142857143,375.90284,54.581081142857144,477.14285714285717,5.9316534,1562.4291857142857,13.482479,4.126420142857143,3008.988942857143,17.782822714285714,0.8571428857142857,0.4285714428571428,0.5294117647058824
Shraggaholic,Contender,Mustangs,23,14,9,Shraggaholic,9,45.23809666666667,334.55556,339.6152866666667,51.00647133333333,478.33334,7.668584533333334,1409.2161,7.5104571,2.1390085,3107.4197333333336,17.769645333333333,2.5555556,0.8888889,0.6086956521739131
Chaddy,Rival,Barracudas,20,11,9,Chaddy,6,22.222223,429.33333999999996,412.71229999999997,47.03979,481.5,12.539777,1566.3427999999997,13.389816000000001,5.1223664,2699.0066,20.922737,0.5,1.1666666,0.55
Saucy Rexy,Master,Eastern Brown,19,8,11,Saucy Rexy,4,42.857143,443.75,317.94852,53.147537,564.25,11.253081,1467.385,11.369994,3.2829404,2902.9094,21.309242,0.5,0.5,0.42105263157894735
SardonicOx,Prospect,Roly Polies,16,9,7,SardonicOx,6,71.428566,314.66666,291.96753,55.26628,386.33333999999996,8.087099,1350.8846,5.2354503,3.4479144,2944.0715,18.447796,0.0,1.3333334,0.5625
Jake,Veteran,Blackjack,18,7,11,Jake,3,66.66667,409.66666000000004,468.76215,53.28923,595.6667,15.766287,1630.577,19.655703,3.848393,2773.03,23.033182,0.6666667,0.33333334,0.3888888888888889
Ander,Amateur,Surprise,24,11,13,Ander,41,39.990498170731705,320.2926829268293,283.6121387804877,53.26449575609756,483.90243756097567,8.434871660975611,1324.5326658536587,4.092832490243901,2.4067870048780486,3171.9280390243903,22.035263268292685,1.121951200487805,0.829268275609756,0.4583333333333333
spite,Rival,Gaboons,18,10,8,spite,9,40.625,405.33334,364.12875,46.241955,648.3333,11.578158,1538.2047,14.909478,4.3063607,2755.4507,23.298548,1.3333334,1.0,0.5555555555555556
Lad,Veteran,Double Commit,20,8,12,Lad,30,27.1637433,367.53332500000005,342.51158599999997,51.28924400000001,617.866676,8.2456877,1505.5001899999997,13.16887795,4.6368072399999996,3237.27091,24.753389000000002,1.0333334140000001,1.1666667400000001,0.4
Burrito,Veteran,Double Commit,21,8,13,Burrito,14,26.89075642857143,270.71428928571424,319.0184957142857,50.408877142857136,344.57143142857143,8.206849250000001,1481.4108857142855,9.593255642857143,5.21585742857143,3400.124378571428,15.85362857142857,0.35714285714285715,1.2857142571428573,0.38095238095238093
BlueCrimsonJR,Amateur,Garlic Knots,19,9,10,BlueCrimsonJR,15,45.45454573333333,358.93333466666667,429.19027199999994,50.593971266666664,564.2666666666667,11.334920933333333,1486.5627400000003,10.312544599999999,2.426800913333333,3090.274213333333,19.566826199999998,1.5333333333333334,1.1333333333333333,0.47368421052631576
kareemostyle,Veteran,Pushwalkers,20,11,9,kareemostyle,9,32.142857,366.1111,392.6044,46.845554,416.22223,17.548147,1563.9624,14.224062999999997,5.5196195,2953.914,20.398098,0.8888889,0.7777778,0.55
WashedDonk,Veteran,Kirin,21,11,10,WashedDonk,4,22.222221,322.5,346.30368,50.40645,476.75,8.33233,1567.529,13.949027,4.152752,3209.9036,19.592066,1.0,1.5,0.5238095238095238
ABOU ALI,Prospect,Tic Tacs,15,8,7,ABOU ALI,4,17.647058,458.5,371.6046,57.91465,586.5,6.98265,1565.1157,15.459553,5.28853,3043.756,21.661566,1.5,0.75,0.5333333333333333
Frankieeagle,Contender,Nebulae,23,10,13,frankieeagle,8,33.333332999999996,381.0,275.91565,49.065349999999995,313.25,10.3527865,1389.0515,7.37141335,1.71253705,2640.5442000000003,18.345872,0.375,0.75,0.43478260869565216
Wafe,Elite,Pixel Picassos,20,8,12,Wafe,7,20.0,325.7143,439.07144,50.58934,592.2857,12.178372,1502.4541000000002,12.13346,6.5319986,2738.0698,20.506256,1.0,0.5714286,0.4
TheAngryTryhard,Elite,Raptors,23,9,14,TheAngryTryhard,4,25.0,273.0,391.48126,46.86295,437.5,14.147695,1534.8783,13.3206625,3.0146801,3034.8464,19.785477,0.5,1.25,0.391304347826087
exo.$,Prospect,Dark Matter,20,7,13,exo.$,9,30.392156888888888,332.55555555555554,349.97793666666666,52.671752,536.3333333333334,7.400431666666667,1527.2209333333333,14.709024333333332,4.571694311111111,2899.754488888889,24.84924288888889,0.6666666666666666,1.1111111111111112,0.35
ShoddyWolfman,Veteran,Dogfight,20,11,9,ShoddyWolfman,5,27.272728,366.2,334.8655,46.281094,388.4,10.763426,1459.2496,10.785899,4.6089454,3196.172,17.969933,1.2,0.8,0.55
LoonaStarrr,Elite,Menthol,23,7,16,LoonaStarrr,5,33.333332,316.8,350.938,46.832535,507.2,9.085516,1462.2384,9.938035,5.890926,2932.955,21.172146,0.4,1.0,0.30434782608695654
Hawkish,Elite,Basilisks,20,15,5,Hawkish,8,34.615383,337.875,326.9139,51.07876,539.375,6.1398854,1469.164,8.98935,5.008621,2807.0671,26.025488,0.625,0.875,0.75
MoonKnight2,Contender,Zorillas,23,16,7,MoonKnight2,161,30.888971006211182,315.08074621118016,309.97644614906824,52.18414469565217,418.968941863354,7.652508722981366,1419.5849590062107,6.14817210993789,2.397118810559006,3330.6158490683233,19.411515341614905,0.6521739197515528,0.8509316846583852,0.6956521739130435
Moist_Games,Prospect,Card Dealers,22,8,14,Moist_Games,3,25.000002,347.0,371.64052999999996,47.09085000000001,576.3333,15.961635,1408.8899,7.339358,5.7162786,2909.93,21.02861,1.3333334,1.0,0.36363636363636365
Catlas,Veteran,Dragonborn,18,8,10,Catlas,5,40.6060568,394.2,427.489552,49.4795172,479.40000399999997,12.808031199999999,1499.83924,13.698460800000001,3.79988802,2976.2179,20.420424399999998,0.8000000039999999,0.600000004,0.4444444444444444
ETernal FAnaTiC1,Prospect,Piranhas,20,8,12,ETernal FAnaTiC1,6,30.555554666666666,339.3333333333333,383.5414333333333,54.76811,544.5,12.512562333333335,1488.1269666666667,11.394023333333335,4.589476666666666,2955.9443333333334,22.389776333333334,0.6666666666666666,0.3333333333333333,0.4
ZonaHOMI,Prospect,Tomcats,17,8,9,ZonaHOMI,10,40.476194400000004,324.499997,375.969406,59.48743999999999,614.4999700000001,6.93849812,1394.12885,10.114977099999999,3.3238247199999997,2586.82647,21.4390195,0.60000003,0.5000000219999999,0.47058823529411764
D0peyFsh,Contender,Jellyfish,22,12,10,D0peyFsh,3,42.857143,327.33334,346.31893999999994,54.454372,346.33333999999996,9.207317,1445.5234,9.651806,3.3736358,3055.8696,21.833654,0.33333334,1.3333334,0.5454545454545454
MeOnDisplay,Prospect,Honey Badgers,18,11,7,MeOnDisplay,5,22.8571424,302.2,371.3178,54.076140800000005,579.2,7.251476599999999,1457.9544799999999,9.6497216,2.8286922599999995,3005.27776,17.051656400000002,0.6,0.8,0.6111111111111112
Medicmac121,Amateur,Bombers,20,9,11,MedicMac121,19,43.52773421052631,313.05263157894734,453.39888421052626,46.03982857894737,526.1052368421052,18.675333263157896,1477.773194736842,10.964377315789473,2.542645905263158,3153.0428842105266,21.766790157894736,1.0526315789473684,0.6842105526315789,0.45
Sparky ;),Elite,FA,17,7,10,Sparky ;),53,28.406331773584906,387.75471698113205,473.5532975471698,53.03760660377359,701.6981433962264,10.630252792452831,1652.4550452830185,22.692078301886795,5.481095567924529,3120.469652830189,21.80850286792453,1.1320754113207547,1.0566037735849056,0.4117647058823529
Evil Gooby,Elite,Wheelchairs,20,15,5,Evil Gooby,4,0.0,263.25,400.3865,46.684746,335.5,13.66971,1606.9775,16.822233,5.139303,2934.5137,16.235687,0.75,0.5,0.75
S horty,Contender,Helldivers,18,7,11,S horty,4,25.0,382.25,404.52386,49.976578,576.5,10.81896,1515.7363,12.220981,1.5716724,3181.2324,19.500988,0.25,1.25,0.3888888888888889
DadOf5BoyZ,Contender,Caterpillars,20,8,12,DadOf5BoyZ,21,49.36837,402.33333142857146,296.5219852380953,55.43856076190476,441.95238095238096,7.105507371428572,1403.6464571428573,8.649773904761904,3.0757801857142857,3124.7200857142852,17.343363285714283,1.1904762,0.8095238,0.4
ShxdowBat,Prospect,Merchants,19,11,8,ShxdowBat,3,40.000004,366.33333999999996,350.06305,53.123814,435.33333999999996,8.098375,1449.9484,10.500189,4.107892,3364.2837,20.884947,1.0,0.6666667,0.5789473684210527
7aco104,Challenger,Meat Lovers,21,9,12,7aco104,3,50.0,377.33333999999996,381.42337,46.661057,483.0,10.792737,1532.6341999999997,12.443271000000001,4.7896295,2723.2612,22.225235,0.6666667,2.3333333,0.42857142857142855
aWannaBe-_-NERD,Master,Olympic Knights,23,11,12,aWannaBe-_-NERD,28,22.740523714285718,271.32142857142856,505.80861999999996,47.39951914285715,805.1785714285714,14.714307571428572,1679.8963857142858,22.881803285714287,5.5903550428571425,2955.8067428571426,21.359278,1.857142914285714,1.2857142285714287,0.4782608695652174
Smoky.,Prospect,Piranhas,20,8,12,Smoky.,7,23.673470857142856,309.28571142857146,449.70062857142864,56.708113142857144,563.2857114285714,8.922951714285714,1530.827957142857,13.499827,3.083004257142857,3138.9267,20.546891714285714,0.85714286,1.1428571714285714,0.4
parka,Veteran,Fer-de-Lance,21,7,14,parka,9,25.384614,393.33332666666666,413.3062933333333,51.063375666666666,497.44446,11.731940666666667,1524.2841666666666,13.930548333333334,6.4772742,2678.8729,21.91211966666667,0.9999999666666667,0.9999999666666667,0.3333333333333333
savant,Veteran,Giant Squids,16,8,8,Savant,3,8.333334,307.0,416.56653,51.15228,607.6667,12.49315,1531.9442,12.74815,6.343611,2775.9148,27.544952,0.0,0.6666667,0.5
junior1000gsxr,Rival,Demo Chasers,24,13,11,junior1000gsxr,6,20.0,252.66666999999998,426.77737,49.91278,614.6667,16.259584,1548.7806,16.606571,4.333949,2931.333,23.343554,1.3333334,0.5,0.5416666666666666
Synnicall,Rival,Centipedes,20,10,10,Synnicall,3,12.500001,294.66666,353.79184000000004,53.599259999999994,495.66666000000004,6.2728076,1492.2161000000003,12.868622,4.43196,2870.8406,14.593995999999999,0.33333334,0.6666667,0.5
Blitzzzzz.,Prospect,Tic Tacs,20,9,11,Blitzzzzz.,11,49.09090918181818,374.09090181818186,422.2076627272727,51.98569472727272,597.090890909091,6.256017981818181,1467.9171545454547,10.646875636363637,3.6255363636363636,3092.491981818182,18.760638272727274,1.6363636363636365,1.3636364090909092,0.45
Geo,Elite,Hellhounds,20,7,13,Geo,6,16.666668,297.66666,417.65497,47.82102,745.0,13.594427000000001,1552.0134,15.152874000000002,4.9133534,2865.5916,17.924818,1.0,0.5,0.35
Salty Num Num,Contender,Ice,24,9,15,Salty Num Num,7,30.0,261.0,371.9225,51.715004,391.0,7.7171392,1450.3108,11.0969925,1.924809,3122.2412,16.95684,0.85714287,0.71428573,0.375
ShadowLightnin9,Amateur,Gnomes,18,9,9,ShadowLightnin9,4,27.272728,301.0,284.60922,60.364998,348.75,3.8765957,1461.1964,10.497919,2.1681337,3020.9602,18.155706,1.0,0.75,0.5
iargue,Prospect,Gloom,24,6,18,iargue,4,28.571428,268.5,360.01013,42.929398,417.0,13.442516,1494.9429,9.958543,3.5402083,2668.5835,18.848608,0.75,0.5,0.25
Vortex3524,Challenger,Scarabs,16,6,10,Vortex3524,5,60.000004000000004,581.6,302.1208,54.06940999999999,450.4,6.4686365,1399.718,5.5355616,3.8556035,2816.576,22.03579,1.0,0.6,0.375
rinny_b0y,Contender,Helldivers,22,10,12,rinny_b0y,10,30.476192000000005,298.499996,334.341914,55.5103174,355.600004,7.7399640000000005,1475.60068,10.064061599999999,1.67741914,3280.3459799999996,19.452334999999998,0.8000000039999999,0.9999999800000001,0.45454545454545453
GrandPlat,Master,Nightmare,19,8,11,GrandPlat,7,16.666668,273.0,414.33087000000006,44.803177,555.2857,13.151144,1550.0347,15.090806,5.7423205,2810.3958,21.061052,0.2857143,1.4285715,0.42105263157894735
Sohl,Challenger,Lions,18,7,11,Sohl,1,28.571428,530.0,283.0,61.99,659.0,4.231405,1440.0,6.6642566,3.2110984,3099.0,24.068617,0.0,1.0,0.3888888888888889
tokyo.,Premier,Gummy Bears,16,11,5,tokyo.,3,12.500001,434.66666000000004,381.73505,51.473515,1062.3334,8.868391,1470.3011,12.517054,5.707323,2461.6235,22.532106,2.0,2.6666667,0.6875
HannandGrenade,Veteran,Double Commit,18,5,13,HannandGrenade,3,33.333336,425.0,426.074,47.53524000000001,541.0,11.621531499999998,1518.4852,13.516844999999998,5.0463314,3236.6316,19.325525,1.3333334,1.0,0.2777777777777778
Bieles,Prospect,Tanuki,18,12,6,Bieles,25,35.1989768,319.6799968,312.21916960000004,55.974566800000005,435.07998879999997,7.801059303999999,1423.2573519999999,7.43975588,3.615894472,3126.853676,20.04377348,0.5600000279999999,0.7200000276,0.6666666666666666
ShoddyWolfman,Rival,Dogfight,18,11,7,ShoddyWolfman,5,27.272728,366.2,334.8655,46.281094,388.4,10.763426,1459.2496,10.785899,4.6089454,3196.172,17.969933,1.2,0.8,0.6111111111111112
Styk75,Amateur,Dik-diks,18,10,8,Styk75,21,22.706767142857142,282.14286000000004,219.84983285714284,55.893003095238086,320.9047552380952,5.250795428571429,1287.8138571428572,3.9049957714285717,1.821514023809524,3236.753819047619,17.911789142857142,0.5238095285714286,1.0476190619047618,0.5555555555555556
DadMcStuffins,Amateur,Ball Chasers,22,10,12,DadMcStuffins,15,19.5555552,286.93333333333334,487.207788,47.39195006666667,436.53333200000003,26.485238200000005,1502.3423533333334,11.923115333333332,3.0599620466666666,3292.21914,16.110490266666666,0.4666666666666667,0.93333334,0.45454545454545453
Ziffy,Veteran,Fer-de-Lance,21,6,15,Ziffy,9,40.909092,274.0,384.92487,46.92636,552.55554,10.377886,1504.3961,11.47699,4.7878747,2886.988,25.613539,0.22222222,1.2222222,0.2857142857142857
ShyIsEepy,Elite,Legati,17,8,9,ShyIsEepy,55,26.704544,384.27274,389.20074000000005,51.083237,513.8909,10.261255,1529.2985,12.449158,5.453302,2999.2986,19.794477,0.7454545499999999,0.9818182,0.47058823529411764
Treefrog,Prospect,Red Legion,20,12,8,Treefrog,1,0.0,246.0,426.0,54.33,725.0,8.424084,1572.0,12.510855,4.510526,3390.0,21.26786,1.0,0.0,0.6
Makaveli,Veteran,Pump and Dump,18,9,9,Makaveli,3,30.0,369.0,371.39236,47.13441,567.3333,8.688871,1553.9471,16.769867,4.453769,3002.5637,21.572124,0.6666667,1.0,0.5
GET2DACHOPPA5,Prospect,Red Legion,20,11,9,GET2DACHOPPA5,2,60.0,477.5,307.97882,50.06646,582.0,9.513227,1426.3334,9.207451,1.8027643,3021.3281,19.500307,0.5,1.0,0.55
bestpickle,Contender,Gallery Guild,16,9,7,bestpickle,4,42.857143,294.75,297.5864,50.631226,327.75,7.8208222,1369.1884,6.7324395,4.079298,3047.403,18.685122,0.75,1.0,0.5625
doggo,Master,Imperatores,19,12,7,doggo,4,9.090909,273.75,315.6549,53.24353,589.0,5.7812047,1355.9347,9.686121,7.4745636,2830.9185,26.290598,1.25,2.5,0.631578947368421
MysticMax07,Contender,Sirens,21,12,9,MysticMax07,2,0.0,226.0,341.42776,53.942818,437.5,5.2638893,1272.8319,5.100274,1.3566953,2746.6362,19.085217,0.5,1.5,0.5714285714285714
JarrettD.,Master,Nue,18,7,11,JarrettD.,8,18.0555555,284.75,481.130815,48.3593195,604.75,16.275264999999997,1629.04905,18.7735035,4.92234445,3095.09945,21.089917999999997,2.625,1.25,0.3888888888888889
MiniTechniks,Contender,Abyss,16,6,10,MiniTechniks,19,39.73684378947368,411.73684947368423,305.2593,49.3475672631579,420.73684526315793,8.171210578947369,1379.8521947368422,6.134929578947368,2.732524747368421,3072.1655263157895,21.046226736842105,1.2631579052631579,0.8947368473684211,0.375
Ryan,Prospect,Ankle Biters,20,4,16,Ryan,11,11.790634636363636,349.54545454545456,386.5151909090909,52.76926345454546,442.63637272727266,10.278239363636363,1418.1195454545455,12.81917618181818,2.6187833818181816,3236.081654545454,15.409551181818182,1.0909091272727272,1.1818181727272727,0.2
Kflip11,Prospect,Roly Polies,18,10,8,Kflip11,7,60.00000228571429,353.42857142857144,347.19440000000003,52.44269142857142,499.57142285714286,8.471747142857144,1518.102257142857,12.665728999999999,3.8709396285714286,3142.142885714286,21.239831285714285,0.8571428571428571,0.5714285714285714,0.5555555555555556
Gaymer_Jess207,Contender,Mustangs,22,15,7,Gaymer_Jess207,9,20.000002000000002,271.33334,278.27462333333335,49.57637866666667,356.44444333333337,9.079527666666666,1267.0353666666665,5.404001666666667,1.8588830666666665,3306.466766666667,13.502333,1.3333333,1.7777778333333332,0.6818181818181818
KTVerse,Prospect,Dark Matter,16,6,10,KTVerse,7,39.28571371428571,438.28571714285715,409.68579857142856,51.647851142857135,522.7142871428571,11.969853714285716,1515.1179285714284,14.009544428571429,3.533862842857143,2884.7598428571428,21.009981857142858,1.0000000028571427,0.7142857171428572,0.375
timthebigone,Prospect,Prism Proteges,15,9,6,timthebigone,6,28.0,407.66666000000004,306.95114,50.613956,381.83333999999996,7.2457705,1421.2091,8.279591,2.5906293,2932.5784,21.16236,0.33333334,1.6666666,0.6
Carno,Contender,Caterpillars,20,8,12,Carno,14,44.93506514285714,391.2142857142857,317.31486,49.48509285714285,469.92857142857144,7.7230107142857145,1335.9590571428573,6.911235,2.1981609,2989.1124428571425,17.638543428571428,1.3571428571428572,0.5714285714285714,0.4
Kri0s,Master,Olympic Knights,18,8,10,Kri0s,22,37.095088181818184,310.40908545454545,351.6950427272727,47.08321645454546,435.18182454545456,10.149209636363638,1449.2391454545455,13.145571545454546,5.037539518181818,2982.692081818182,17.132973727272727,0.7727272545454547,1.0454546181818183,0.4444444444444444
Zarthon77,Veteran,Middy Meowers,19,12,7,Zarthon77,7,50.0,261.57144,396.42227,52.684635,521.1429,12.719177,1419.5691,8.525728,3.7230186,2921.7163,19.916729,0.2857143,1.4285715,0.631578947368421
